935|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetCompression|8762|8768|1683|1693|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetCurrentDirectory|8769|8772|1699|1705|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetFileAttributes|8773|8776|1711|1717|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetFileInformationByHandleEx|8777|8782|1723|1730|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetFilePointerEx|8783|8786|1736|1742|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetFileShortName|8787|8790|1748|1754|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetFileValidData|8791|8794|1760|1766|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetSearchPathMode|8795|8798|1772|1778|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SetVolumeMountPoint|8799|8802|1784|1790|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_SfcIsFileProtected|8803|8808|1796|1803|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_UnlockFile|8809|8816|1809|1817|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_UnmapViewOfFile|8817|8820|1823|1829|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: _WinAPI_Wow64EnableWow64FsRedirection|8821|8824|1835|1841|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIFiles.au3 UDF: __WinAPI_MakeQWord|8825|8832|1847|1854|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_ArrayToStruct|8845|8857|93|109|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_CreateMargins|8858|8864|115|124|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_CreatePoint|8865|8869|130|136|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_CreateRect|8870|8876|142|150|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_CreateRectEx|8877|8883|156|164|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_CreateSize|8884|8888|170|176|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_FatalExit|8889|8892|182|185|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_GetBitmapDimension|8893|8901|191|198|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_GetString|8902|8910|204|212|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_IsBadReadPtr|8911|8914|218|223|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_IsBadWritePtr|8915|8918|229|234|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_IsWow64Process|8919|8926|240|251|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_MoveMemory|8927|8934|257|265|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_PathIsDirectory|8935|8938|271|276|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_StrLen|8939|8942|282|290|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_StructToArray|8943|8959|296|325|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_SwapDWord|8960|8970|331|340|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_SwapQWord|8971|8981|346|355|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_SwapWord|8982|8992|361|370|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_SwitchColor|8993|9000|376|379|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: _WinAPI_ZeroMemory|9001|9006|385|392|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __CheckErrorArrayBounds|9007|9014|398|411|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __CheckErrorCloseHandle|9015|9020|413|420|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __DLL|9021|9025|422|429|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __EnumWindowsProc|9026|9030|431|444|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __FatalExit|9031|9034|446|449|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __HeapAlloc|9035|9041|466|480|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __HeapFree|9042|9048|497|505|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __HeapReAlloc|9049|9060|524|541|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __HeapSize|9061|9067|557|563|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __HeapValidate|9068|9073|579|585|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __Inc|9074|9081|587|611|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __Iif|9082|9083|628|630|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __Init|9084|9090|632|639|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __RGB|9091|9093|641|646|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3 UDF: __WINVER|9094|9104|667|674|1|9
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_AdjustTokenPrivileges|9123|9164|100|180|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_AssignProcessToJobObject|9165|9168|186|192|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_CreateJobObject|9169|9173|198|210|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_CreateMutex|9174|9177|216|222|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_CreateProcessWithToken|9178|9184|228|250|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_CreateSemaphore|9185|9188|256|263|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_DuplicateTokenEx|9189|9192|269|276|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EmptyWorkingSet|9193|9200|282|293|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EnumChildProcess|9201|9219|299|326|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EnumDeviceDrivers|9220|9230|332|352|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EnumProcessHandles|9231|9253|358|385|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EnumProcessModules|9254|9273|391|442|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EnumProcessThreads|9274|9290|448|473|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_EnumProcessWindows|9291|9302|479|498|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetCurrentProcessExplicitAppUserModelID|9303|9309|504|512|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetDeviceDriverBaseName|9310|9313|518|525|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetDeviceDriverFileName|9314|9317|531|538|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetExitCodeProcess|9318|9321|544|550|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetModuleFileNameEx|9322|9325|556|562|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetModuleInformation|9326|9331|568|575|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetParentProcess|9332|9346|581|606|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetPriorityClass|9347|9354|612|626|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessCommandLine|9355|9383|632|685|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessFileName|9384|9391|691|705|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessHandleCount|9392|9399|711|722|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessID|9400|9403|728|734|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessIoCounters|9404|9415|740|756|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessMemoryInfo|9416|9428|762|779|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessName|9429|9444|785|808|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessTimes|9445|9453|814|831|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessUser|9454|9469|837|877|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetProcessWorkingDirectory|9470|9497|883|937|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetThreadDesktop|9498|9501|943|949|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetThreadErrorMode|9502|9505|955|960|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_GetWindowFileName|9506|9512|966|980|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_IsElevated|9513|9523|986|1011|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_IsProcessInJob|9524|9527|1017|1023|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_OpenJobObject|9528|9531|1029|1035|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_OpenMutex|9532|9535|1041|1047|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_OpenProcessToken|9536|9540|1053|1064|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_OpenSemaphore|9541|9544|1070|1076|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_QueryInformationJobObject|9545|9549|1082|1089|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_ReleaseMutex|9550|9553|1095|1101|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_ReleaseSemaphore|9554|9557|1107|1112|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_ResetEvent|9558|9561|1118|1124|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_SetInformationJobObject|9562|9566|1130|1137|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_SetPriorityClass|9567|9574|1143|1158|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_SetThreadDesktop|9575|9578|1164|1170|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_SetThreadErrorMode|9579|9582|1176|1181|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_SetThreadExecutionState|9583|9586|1187|1193|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_TerminateJobObject|9587|9590|1199|1205|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_TerminateProcess|9591|9594|1211|1217|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIProc.au3 UDF: _WinAPI_UserHandleGrantAccess|9595|9598|1223|1229|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_DefSubclassProc|9610|9613|87|93|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_DllGetVersion|9614|9624|99|112|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_GetAllUsersProfileDirectory|9625|9628|118|124|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_GetDefaultUserProfileDirectory|9629|9632|130|136|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_GetWindowSubclass|9633|9636|142|148|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_RemoveWindowSubclass|9637|9640|154|160|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_SetCurrentProcessExplicitAppUserModelID|9641|9645|166|172|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_SetWindowSubclass|9646|9649|178|185|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellAddToRecentDocs|9650|9656|191|207|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellChangeNotify|9657|9662|213|226|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellChangeNotifyDeregister|9663|9666|232|238|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellChangeNotifyRegister|9667|9694|244|275|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellCreateDirectory|9695|9699|281|287|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellEmptyRecycleBin|9700|9704|293|299|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellExecute|9705|9712|305|326|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellExecuteEx|9713|9716|332|338|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellExtractAssociatedIcon|9717|9725|344|357|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellExtractIcon|9726|9729|363|370|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellFileOperation|9730|9749|376|405|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellFlushSFCache|9750|9753|411|416|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetFileInfo|9754|9758|422|428|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetIconOverlayIndex|9759|9763|434|446|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetKnownFolderIDList|9764|9771|452|462|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetKnownFolderPath|9772|9781|468|480|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetLocalizedName|9782|9787|486|498|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetPathFromIDList|9788|9791|504|510|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetSetFolderCustomSettings|9792|9796|516|525|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetSettings|9797|9809|531|572|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetSpecialFolderLocation|9810|9814|578|584|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetSpecialFolderPath|9815|9818|590|595|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellGetStockIconInfo|9819|9826|601|610|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellILCreateFromPath|9827|9831|616|622|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellNotifyIcon|9832|9835|628|634|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellNotifyIconGetRect|9836|9850|640|656|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellObjectProperties|9851|9855|662|675|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellOpenFolderAndSelectItems|9856|9881|681|721|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellQueryRecycleBin|9882|9891|727|739|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellQueryUserNotificationState|9892|9896|745|751|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellRemoveLocalizedName|9897|9901|757|763|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellRestricted|9902|9905|769|774|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellSetKnownFolderPath|9906|9913|780|790|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellSetLocalizedName|9914|9918|796|802|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellSetSettings|9919|9931|808|852|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIShellEx.au3 UDF: _WinAPI_ShellUpdateImage|9932|9935|858|863|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_BeginBufferedPaint|9939|9955|89|115|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_BufferedPaintClear|9956|9960|121|127|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_BufferedPaintInit|9961|9965|133|139|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_BufferedPaintSetAlpha|9966|9970|145|151|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_BufferedPaintUnInit|9971|9975|157|163|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_CloseThemeData|9976|9980|169|175|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_DrawThemeBackground|9981|9985|181|188|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_DrawThemeEdge|9986|9990|194|201|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_DrawThemeIcon|9991|9995|207|214|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_DrawThemeParentBackground|9996|10000|220|226|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_DrawThemeText|10001|10005|232|239|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_DrawThemeTextEx|10006|10010|245|252|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_EndBufferedPaint|10011|10015|258|264|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetBufferedPaintBits|10016|10021|270|276|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetBufferedPaintDC|10022|10025|282|287|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetBufferedPaintTargetDC|10026|10029|293|298|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetBufferedPaintTargetRect|10030|10035|304|311|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetCurrentThemeName|10036|10042|317|328|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeAppProperties|10043|10046|334|339|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeBackgroundContentRect|10047|10052|345|353|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeBackgroundExtent|10053|10058|359|367|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeBackgroundRegion|10059|10063|373|380|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeBitmap|10064|10068|386|393|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeBool|10069|10073|399|406|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeColor|10074|10079|412|419|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeDocumentationProperty|10080|10084|425|432|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeEnumValue|10085|10089|438|445|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeFilename|10090|10094|451|458|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeFont|10095|10100|464|472|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeInt|10101|10105|478|485|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeMargins|10106|10111|491|499|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeMetric|10112|10116|505|512|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemePartSize|10117|10122|518|526|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemePosition|10123|10128|532|540|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemePropertyOrigin|10129|10133|546|553|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeRect|10134|10139|559|567|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeString|10140|10144|573|580|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysBool|10145|10148|586|591|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysColor|10149|10152|597|602|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysColorBrush|10153|10156|608|613|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysFont|10157|10162|619|626|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysInt|10163|10167|632|638|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysSize|10168|10171|644|649|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeSysString|10172|10176|655|661|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeTextExtent|10177|10182|667|675|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeTextMetrics|10183|10188|681|689|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetThemeTransitionDuration|10189|10193|695|702|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_GetWindowTheme|10194|10197|708|713|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_IsThemeActive|10198|10201|719|724|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_IsThemeBackgroundPartiallyTransparent|10202|10205|730|736|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_IsThemePartDefined|10206|10209|742|747|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_OpenThemeData|10210|10213|753|759|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_SetThemeAppProperties|10214|10217|765|770|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPITheme.au3 UDF: _WinAPI_SetWindowTheme|10218|10224|776|792|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_CharToOem|10704|10707|72|77|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIMisc.au3 UDF: _WinAPI_CopyStruct|10708|10717|83|99|0|0
